"City Name","Zone Number","Zone Name","Type of hospital_Private or Public","Total no. of beds","Number of COVID beds","Number of ICU beds","Number of ventilators or ABD"
"Chennai","Zone 15","Sholinganallur","Nanthini Hospital, No 168, Chandrasekaran Avenue,
4th street, Old Mahabalipuram Road,
 Mettukuppam, Chennai- 600 097
","15","0","0","0"
"Chennai","Zone 15","Sholinganallur","Jaya deva Hospital,No: 879, Srividya Avenue, OMR, 
Mettukuppam,Chennai- 600 097.
","10","0","0","0"
"Chennai","Zone 15","Sholinganallur","Trust life hospital, ECR, Injambakkam","10","0","2","2"
"Chennai","Zone 15","Sholinganallur","Siva Hopital, Injambakkam, Chennai - 119","10","0","2","2"
"Chennai","Zone 15","Sholinganallur","","46","0","1","1"
"Chennai","Zone 15","Sholinganallur","Swaram Hospital, No: 13, Duraiswamy 2nd street,Sholinganallur,
Chennai-600119
","30","0","1","1"
"Chennai","Zone 15","Sholinganallur","Sri Sugam Hospital, No: 189, OMR,Sholinganallur, 
Chennai- 119
","6","0","0","0"
"Chennai","Zone 15","Sholinganallur","Trust Life Hospital, Panaiyur, Chennai-119","5","0","0","0"
"Chennai","Zone 15","Sholinganallur","Ragas General Hospital, E.C.R Uthandi, Ch-119","100","0","0","0"
"Chennai","Zone 15","Sholinganallur","Sathyabama General Hospital, OMR, Chemmanchery,
Chennai- 600119
","100","0","0","0"
